# Logfile created on 2020-07-03 22:56:09 +0300 by logger.rb/66358
D, [2020-07-03T22:56:24.295193 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (0.5ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.860583 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:25.867723 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.119378 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (1.0ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.124816 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (1.0ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.130299 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.132745 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.136286 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.141646 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.144019 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.147303 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.151398 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.154324 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.156095 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.158436 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.159561 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.160975 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.162857 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.163820 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.165012 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.166565 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.167363 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.168452 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.3ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.169850 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.170511 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.171480 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.172894 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.173569 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.174499 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.175647 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.178408 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::Profile Load (0.3ms)[0m  [1m[34mSELECT "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.184048 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.185072 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.186235 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.186796 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.197068 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.199016 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.199709 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.200598 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.201774 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.202353 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::Profile Load (0.2ms)[0m  [1m[34mSELECT "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT $2[0m  [["user_id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.202958 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.203461 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.1ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.204299 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.2ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:26.205445 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.2ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:27.628754 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (1.3ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:27.632004 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::Setting Load (1.1ms)[0m  [1m[34mSELECT "settings".* FROM "settings" WHERE "settings"."tg_account_id" = $1 LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:27.852245 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (1.4ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:27.886630 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Load (0.9ms)[0m  [1m[34mSELECT "bot_messages".* FROM "bot_messages" WHERE "bot_messages"."tg_account_id" = $1 ORDER BY "bot_messages"."created_at" DESC LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:27.889714 #9411] DEBUG -- :   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T22:56:27.891268 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::BotMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "bot_messages" ("message_id", "chat_id", "date", "text", "inline_keyboard", "tg_account_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["message_id", 24522], ["chat_id", 439802952], ["date", 1593806187], ["text", "📚Показать список курсов"], ["inline_keyboard", "[[{\"text\":\"📗На изучении\",\"callback_data\":\"courses_active\"},{\"text\":\"📕Завершенные\",\"callback_data\":\"courses_archived\"}],[{\"text\":\"🔄Обновить список курсов\",\"callback_data\":\"courses_update\"}]]"], ["tg_account_id", 439802952], ["created_at", "2020-07-03 19:56:27.888553"], ["updated_at", "2020-07-03 19:56:27.888553"]]
D, [2020-07-03T22:56:28.002568 #9411] DEBUG -- :   [1m[35m (110.6ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T22:56:29.127475 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccount Load (1.4ms)[0m  [1m[34mSELECT "tg_accounts".* FROM "tg_accounts" WHERE "tg_accounts"."id" = $1 LIMIT $2[0m  [["id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.131549 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::Setting Load (1.1ms)[0m  [1m[34mSELECT "settings".* FROM "settings" WHERE "settings"."tg_account_id" = $1 LIMIT $2[0m  [["tg_account_id", 439802952], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.166805 #9411] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
D, [2020-07-03T22:56:29.167908 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::TgAccountMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "tg_account_messages" ("message_id", "data", "message_type", "tg_account_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["message_id", 24522], ["data", "courses_active"], ["message_type", "callback_data"], ["tg_account_id", 439802952], ["created_at", "2020-07-03 19:56:29.166032"], ["updated_at", "2020-07-03 19:56:29.166032"]]
D, [2020-07-03T22:56:29.287495 #9411] DEBUG -- :   [1m[35m (119.1ms)[0m  [1m[35mCOMMIT[0m
D, [2020-07-03T22:56:29.290550 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.293164 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::ApiToken Load (1.2ms)[0m  [1m[34mSELECT "api_tokens".* FROM "api_tokens" WHERE "api_tokens"."auth_session_id" = $1 LIMIT $2[0m  [["auth_session_id", 2], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.298699 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.8ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.303628 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.702826 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.7ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.705863 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.709883 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.711798 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.714501 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.718483 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.720499 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.723223 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.6ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.727054 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::User Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.739179 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::CourseSession Load (1.2ms)[0m  [1m[34mSELECT "course_sessions".* FROM "course_sessions" WHERE "course_sessions"."user_id" = $1 AND "course_sessions"."tb_id" = $2 LIMIT $3[0m  [["user_id", 1], ["tb_id", 184015], ["LIMIT", 1]]
D, [2020-07-03T22:56:29.772398 #9411] DEBUG -- :   [1m[36mTeachbase::Bot::AuthSession Load (0.4ms)[0m  [1m[34mSELECT "auth_sessions".* FROM "auth_sessions" WHERE "auth_sessions"."tg_account_id" = $1 AND "auth_sessions"."active" = $2 LIMIT $3[0m  [["tg_account_id", 439802952], ["active", true], ["LIMIT", 1]]
